Event ID,Event Name,Start Date/Time,End Date/Time,Event Agency,Event Type,Event Borough,Event Location,Event Street Side,Street Closure Type,Community Board,Police Precinct,latitude,longitude
801491,March for Mahsa Day,09/15/2024 12:00:00 PM,09/15/2024 02:00:00 PM,Police Department,Parade,Manhattan,"City Hall Park: Park Row Subway Plaza ,Brooklyn Bridge: Brooklyn Bridge Pedestrian: 1  between Park Row (S) and Tillary Street, Cadman Plaza Park: Cadman Plaza Park",,Full Street Closure,"1, 2, 3,","1, 5, 84,",40.7128,-74.0059
808284,IUD Express - Columbus Circle area,09/07/2024 08:00:00 AM,09/07/2024 10:00:00 AM,Street Activity Permit Office,Street Event,Manhattan,Columbus Circle Plaza: Columbus Circle Plaza BROADWAY between WEST   57 STREET and COLUMBUS CIRCLE,Full,Curb Lane Only,"4, 5,","18,",40.7681,-73.9818
817482,Boohoo Black Friday,11/16/2024 02:00:00 PM,11/16/2024 04:00:00 PM,Street Activity Permit Office,Plaza Event,Manhattan,Cooper Square Plaza: Cooper Square Plaza COOPER SQUARE between EAST    7 STREET and EAST    6 STREET,Full,Full Street Closure,"3,","9,",40.7297,-73.9912
743820,Javier Hernandez  Anisha Lashkari Baraat,09/15/2024 04:00:00 PM,09/15/2024 05:00:00 PM,Police Department,Parade,Manhattan,"DEBROSSES STREET between HUDSON STREET and GREENWICH STREET,  DESBROSSES STREET between GREENWICH STREET and HUDSON STREET,  DEBROSSES STREET between GREENWICH STREET and HUDSON STREET",Full,Full Street Closure,"1,","1,",40.7259,-74.009
799224,Street Health Outreach Wellness Program,08/30/2024 09:00:00 AM,08/30/2024 05:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,DELANCEY STREET between CHRYSTIE STREET and FORSYTH STREET,Both,Curb Lane Only,"3,","5,",[phone],-[phone]
807005,TLC Mobile Office Unit Manhattan,09/13/2024 09:00:00 AM,09/13/2024 03:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,DELANCEY STREET between CLINTON STREET and RIDGE STREET,South,Curb Lane Only,"3,","7,",40.7200043,-73.9932487
801313,ITC Workforce1 ESCR Community Outreach Event,08/27/2024 10:30:00 AM,08/27/2024 02:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,DELANCEY STREET between COLUMBIA STREET and BARUCH DRIVE,North,Curb Lane Only,"3,","7,",40.7200043,-73.9932487
794372,Tribeca Rooftop - July 18-31,07/18/2024 12:01:00 AM,07/31/2024 11:59:00 PM,Street Activity Permit Office,Production Event,Manhattan,DESBROSSES STREET between GREENWICH STREET and HUDSON STREET,North,Curb Lane Only,"1,","1,",40.723453,-74.0096626
813373,Tribeca Rooftop - October,10/10/2024 12:01:00 AM,10/24/2024 11:59:00 PM,Street Activity Permit Office,Production Event,Manhattan,DESBROSSES STREET between HUDSON STREET and GREENWICH STREET,North,Curb Lane Only,"1,","1,",40.723453,-74.0096626
765291,Rock the Block 2024,09/08/2024 11:00:00 AM,09/08/2024 01:00:00 PM,Street Activity Permit Office,Block Party,Manhattan,DUANE STREET between GREENWICH STREET and HUDSON STREET,Full,Full Street Closure,"1,","1,",40.7163082,-74.0077325
782932,2024 Summer Opening Day Parade,07/13/2024 11:00:00 AM,07/13/2024 12:30:00 PM,Police Department,Parade,Manhattan,"DYCKMAN STREET between BROADWAY and SEAMAN AVENUE,  BROADWAY between DYCKMAN STREET and WEST  207 STREET,  WEST  207 STREET between BROADWAY and SEAMAN AVENUE,  SEAMAN AVENUE between WEST  207 STREET and ISHAM STREET, Inwood Hill Park: Inwood Hill Park",Both,Full Street Closure,"12,","34,",40.8652769,-73.9277986
796960,Dyckman 5K,10/19/2024 08:00:00 AM,10/19/2024 11:00:00 AM,Street Activity Permit Office,Plaza Event,Manhattan,"DYCKMAN STREET between SEAMAN AVENUE and BROADWAY, Quisqueya Plaza: Quisqueya Plaza Dyckman Street  between Broadway and Seaman Avenue",Full,Full Street Closure,"12,","34,",40.8652769,-73.9277986
751918,Latin Night Market,10/18/2024 04:00:00 PM,10/18/2024 10:00:00 PM,Street Activity Permit Office,Single Block Festival,Manhattan,DYCKMAN STREET between SEAMAN AVENUE and PAYSON AVENUE,Full,Full Street Closure,"12,","34,",40.8652769,-73.9277986
781574,East Side Tabernacle Outreach,08/17/2024 11:00:00 AM,08/17/2024 04:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,EAST    2 STREET between AVENUE B and AVENUE C,Full,Full Street Closure,"3,","9,",40.7262,-73.9877
794001,Loisaida Fall Festival,10/05/2024 02:00:00 PM,10/05/2024 06:00:00 PM,Street Activity Permit Office,Single Block Festival,Manhattan,EAST    3 STREET between AVENUE B and AVENUE C,Both,Full Street Closure,"3,","9,",40.7250822,-73.9886848
776019,Reaching Youth For CHRIST,09/21/2024 01:00:00 PM,09/21/2024 05:00:00 PM,Street Activity Permit Office,Religious Event,Manhattan,EAST    3 STREET between AVENUE C and AVENUE D,Full,Full Street Closure,"3,","9,",40.7250822,-73.9886848
786661,Ryan Health NENAs Renaissance,09/14/2024 10:00:00 AM,09/14/2024 04:00:00 PM,Street Activity Permit Office,Health Fair,Manhattan,EAST    3 STREET between AVENUE D and AVENUE C,Full,Full Street Closure,"3,","9,",40.7250822,-73.9886848
812632,Cocktail Paty,10/02/2024 07:00:00 PM,10/02/2024 09:00:00 PM,Street Activity Permit Office,Production Event,Manhattan,EAST    3 STREET between BOWERY and 2 AVENUE,South,Curb Lane Only,"3,","9,",40.7250822,-73.9886848
801302,Parking Only: Hey Dude Act Marketing,08/06/2024 12:00:00 AM,08/08/2024 11:30:00 PM,Street Activity Permit Office,Production Event,Manhattan,EAST    3 STREET between BOWERY and SECOND AVENUE,South,Curb Lane Only,"2, 3,","9,",40.7250822,-73.9886848
787960,IDNYC at Assemblymember Gibbs Office,06/14/2024 08:30:00 AM,06/14/2024 04:30:00 PM,Street Activity Permit Office,Street Event,Manhattan,EAST    4 STREET between AVENUE B and AVENUE C,North,Curb Lane Only,"3,","9,",40.7227674,-73.9813112
787149,Open Street,09/12/2024 04:00:00 PM,09/12/2024 09:00:00 PM,Street Activity Permit Office,Open Street Partner Event,Manhattan,EAST    4 STREET between BOWERY and SECOND AVENUE,Full,Full Street Closure,"2, 3,","9,",40.7227674,-73.9813112
789810,Harvest Fair,09/28/2024 12:00:00 PM,09/28/2024 04:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,EAST    5 STREET between AVENUE C and AVENUE D,Full,Full Street Closure,"3,","9,",40.7223859,-73.9785338
770476,LES SALONS Production Parking Permit,04/03/2024 12:30:00 AM,04/17/2024 11:00:00 PM,Street Activity Permit Office,Production Event,Manhattan,EAST    6 STREET between 1 AVENUE and AVENUE A,North,Curb Lane Only,"3,","9,",40.7254513,-73.9839066
804036,Ukrainian Museum presents UKRRUS,10/05/2024 12:00:00 PM,10/05/2024 05:00:00 PM,Street Activity Permit Office,Open Culture,Manhattan,EAST    6 STREET between 2 AVENUE and COOPER SQUARE,Full,Full Street Closure,"3,","9,",40.7254513,-73.9839066
813200,Brant Foundation Production Parking,10/10/2024 12:30:00 AM,10/10/2024 11:00:00 PM,Street Activity Permit Office,Production Event,Manhattan,"EAST    6 STREET between AVENUE A and 1 AVENUE,  AVENUE A between EAST    6 STREET and EAST    7 STREET",North,Sidewalk and Curb Lane Closure,"3,","9,",40.7254513,-73.9839066
776003,Community Outreach and Informational Fair,08/03/2024 01:00:00 PM,08/03/2024 05:00:00 PM,Street Activity Permit Office,Religious Event,Manhattan,EAST    6 STREET between AVENUE C and AVENUE D,Full,Full Street Closure,"3,","9,",40.7254513,-73.9839066
792927,6  st  festval,08/17/2024 12:30:00 PM,08/17/2024 06:00:00 PM,Street Activity Permit Office,Single Block Festival,Manhattan,EAST    6 STREET between AVENUE D and FDR DRIVE,Full,Full Street Closure,"3,","9,",40.7254513,-73.9839066
775957,Community Outreach and Informational Fair,06/15/2024 01:00:00 PM,06/15/2024 05:00:00 PM,Street Activity Permit Office,Religious Event,Manhattan,EAST    7 STREET between AVENUE B and AVENUE C,Full,Sidewalk and Curb Lane Closure,"3,","9,",40.7255685,-73.9823682
775974,Reaching Youth For CHRIST,07/20/2024 01:00:00 PM,07/20/2024 05:00:00 PM,Street Activity Permit Office,Religious Event,Manhattan,EAST    8 STREET between AVENUE C and AVENUE D,Full,Full Street Closure,"3,","9,",40.7311958,-73.9938414
782448,9th Street A-1 Block Association Block Party,09/21/2024 11:00:00 AM,09/21/2024 05:00:00 PM,Street Activity Permit Office,Block Party,Manhattan,EAST    9 STREET between 1 AVENUE and AVENUE A,Full,Full Street Closure,"3,","9,",40.7302,-73.9852
804142,Annual Village Halloween Costume Ball,10/31/2024 03:30:00 PM,10/31/2024 07:30:00 PM,Street Activity Permit Office,Open Culture,Manhattan,EAST   10 STREET between 1 AVENUE and 2 AVENUE,Full,Full Street Closure,"3,","9,",40.7316162,-73.9911624
777157,A1 E 10th St Block Party,08/10/2024 09:00:00 AM,08/10/2024 04:30:00 PM,Street Activity Permit Office,Block Party,Manhattan,EAST   10 STREET between 1 AVENUE and AVENUE A,Full,Full Street Closure,"3,","9,",40.7316162,-73.9911624
781096,Tenth Street Block Festival,09/07/2024 09:00:00 AM,09/07/2024 06:00:00 PM,Street Activity Permit Office,Single Block Festival,Manhattan,EAST   10 STREET between 2 AVENUE and 3 AVENUE,Full,Full Street Closure,"3,","9,",40.7316162,-73.9911624
801225,ITC Workforce1 ESCR Community Outreach Event,08/13/2024 10:30:00 AM,08/13/2024 02:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,EAST   10 STREET between AVENUE D and FDR DRIVE,North,Curb Lane Only,"3,","9,",40.7316162,-73.9911624
760510,Ordinary Angels Movie Premiere After Party,02/19/2024 12:01:00 AM,02/19/2024 11:30:00 PM,Street Activity Permit Office,Production Event,Manhattan,EAST   11 STREET between 3 AVENUE and 4 AVENUE,South,Curb Lane Only,"3,","9,",40.7332434,-73.9931779
803363,New Yorker Festival 2024 at Webster Hall: 125 E. 11th St.,10/24/2024 09:00:00 AM,10/28/2024 10:00:00 AM,Street Activity Permit Office,Production Event,Manhattan,"EAST   11 STREET between 3 AVENUE and 4 AVENUE,  3 AVENUE between EAST   11 STREET and EAST   12 STREET",North,Curb Lane Only,"3,","9,",40.7332434,-73.9931779
815579,BATHHOUSE INTERIOR EVENT,10/23/2024 04:00:00 AM,10/24/2024 11:00:00 PM,Street Activity Permit Office,Production Event,Manhattan,EAST   11 STREET between AVENUE A and AVENUE B,South,Curb Lane Only,"3,","9,",40.7332434,-73.9931779
758976,Production Parking and Line Queuing - Product Launch,02/15/2024 12:00:00 PM,02/17/2024 09:00:00 PM,Street Activity Permit Office,Production Event,Manhattan,EAST   11 STREET between BROADWAY and UNIVERSITY PLACE,South,Sidewalk and Curb Lane Closure,"2,","6,",40.7332434,-73.9931779
759391,DIZON INC - LAPOINTE 2024 RUNWAY SHOW February,02/09/2024 06:00:00 AM,02/10/2024 10:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,"EAST   11 STREET between BROADWAY and UNIVERSITY PLACE,  BROADWAY between EAST   11 STREET and EAST   10 STREET",South,Sidewalk and Curb Lane Closure,"2,","6, 9,",40.7332434,-73.9931779
795213,Third Street Music School Settlement Block Party,10/19/2024 11:00:00 AM,10/19/2024 04:00:00 PM,Street Activity Permit Office,Single Block Festival,Manhattan,EAST   11 STREET between SECOND AVENUE and THIRD AVENUE,Full,Full Street Closure,"3,","9,",40.7332434,-73.9931779
818907,Simpsons  ESPN,12/09/2024 11:30:00 AM,12/09/2024 06:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,EAST   13 STREET between 4 AVENUE and BROADWAY,North,Sidewalk and Curb Lane Closure,"2,","9,",40.7272512,-73.9749844
815526,34th Tompkins Square Halloween Dog Parade,10/19/2024 12:10:00 PM,10/19/2024 03:00:00 PM,Police Department,Parade,Manhattan,"EAST   13 STREET between AVENUE B and AVENUE A,  AVENUE A between EAST   14 STREET and EAST    6 STREET,  AVENUE A between EAST    7 STREET and EAST    6 STREET",Full,Full Street Closure,"3,","9,",40.7272512,-73.9749844
806895,National Gay Mens HIV/AIDS Awareness Day-Nowhere Bar,09/27/2024 04:00:00 PM,09/29/2024 10:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,EAST   14 STREET between 1 AVENUE and 2 AVENUE,South,Curb Lane Only,"3, 6,","13, 9,",40.7276608,-73.973824
762255,KFC Chizzeria,02/21/2024 12:01:00 AM,02/25/2024 11:59:00 PM,Street Activity Permit Office,Production Event,Manhattan,EAST   14 STREET between 3 AVENUE and 2 AVENUE,South,Curb Lane Only,"3, 6,","13, 9,",40.7276608,-73.973824
813355,Trolls Load-out,10/21/2024 07:00:00 AM,10/29/2024 11:00:00 PM,Street Activity Permit Office,Production Event,Manhattan,EAST   16 STREET between 5 AVENUE and 6TH AVENUE,North,Curb Lane Only,"4, 5,","13,",40.7369345,-73.9917046
819612,Blue Revolver - The Stand Event,12/03/2024 08:00:00 AM,12/03/2024 11:30:00 PM,Street Activity Permit Office,Production Event,Manhattan,EAST   16 STREET between UNION SQUARE EAST and IRVING PLACE,South,Curb Lane Only,"5,","13,",40.7369345,-73.9917046
820801,NBA Bus Activation,12/22/2024 11:00:00 AM,12/22/2024 07:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,EAST   16 STREET between UNION SQUARE WEST and 5 AVENUE,South,Sidewalk and Curb Lane Closure,"5,","13,",40.7369345,-73.9917046
792641,Summer in the Square Production Area,08/02/2024 01:00:00 AM,08/15/2024 11:00:00 PM,Street Activity Permit Office,Production Event,Manhattan,EAST   16 STREET between UNION SQUARE WEST and FIFTH AVENUE,North,Curb Lane Only,"5,","13,",40.7369345,-73.9917046
813588,BEYOND YOGA,10/11/2024 12:30:00 AM,10/12/2024 11:00:00 PM,Street Activity Permit Office,Production Event,Manhattan,EAST   17 STREET between BROADWAY and PARK AVENUE SOUTH,North,Sidewalk and Curb Lane Closure,"5,","13,",40.7369,-73.9878
797801,Savory Autumn Soiree,09/26/2024 05:00:00 PM,09/26/2024 11:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,EAST   17 STREET between PARK AVENUE SOUTH and 5 AVENUE,Full,Full Street Closure,"5,","13,",40.7369,-73.9878
797408,Manhattan SAFE Disposal Event,09/22/2024 10:00:00 AM,09/22/2024 04:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,"EAST   17 STREET between PARK AVENUE SOUTH and BROADWAY,  PARK AVENUE SOUTH between EAST   17 STREET and EAST   20 STREET",Full,Curb Lane Only,"5,","13,",40.7369,-73.9878
821443,TikTok - Union Square,12/21/2024 09:00:00 AM,12/21/2024 05:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,EAST   17 STREET between PARK AVENUE SOUTH and IRVING PLACE,North,Sidewalk and Curb Lane Closure,"5,","13,",40.7369,-73.9878
753000,Halloween Block Party,10/31/2024 03:30:00 PM,10/31/2024 08:30:00 PM,Street Activity Permit Office,Block Party,Manhattan,EAST   18 STREET between 3 AVENUE and 2 AVENUE,Full,Full Street Closure,"6,","13,",40.7379595,-73.9905044
812788,Production Parking - The White Box,09/30/2024 12:01:00 AM,10/08/2024 11:59:00 PM,Street Activity Permit Office,Production Event,Manhattan,"EAST   18 STREET between BROADWAY and PARK AVENUE SOUTH,  EAST   17 STREET between BROADWAY and PARK AVENUE SOUTH",South,Sidewalk and Curb Lane Closure,"5,","13,",40.7379595,-73.9905044
815139,Whole Bead Show New York,10/17/2024 10:00:00 AM,10/17/2024 06:00:00 PM,Street Activity Permit Office,Production Event,Manhattan,EAST   18 STREET between PARK AVENUE SOUTH and BROADWAY,South,Curb Lane Only,"5,","13,",40.7379595,-73.9905044
783207,NYC GOAL PRIDE Registration and Muster Area 501c3 Fundraiser,06/30/2024 10:00:00 AM,06/30/2024 09:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,EAST   20 STREET between FIFTH AVENUE and SIXTH AVENUE,North,Curb Lane Only,"5,","13,",40.7795106,-73.9602878
808301,PS40 Creepy Carnival,10/26/2024 11:00:00 AM,10/26/2024 04:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,EAST   21 STREET between 1 AVENUE and 2 AVENUE,Full,Full Street Closure,"6,","13,",40.7370812,-73.9829618
788114,15th Annual Epiphany Walk,10/20/2024 08:30:00 AM,10/20/2024 04:00:00 PM,Police Department,Parade,Manhattan,"EAST   22 STREET between 2 AVENUE and 3 AVENUE,  EAST   22 STREET between 2 AVENUE and 1 AVENUE,  PETER COOPER ROAD between 1 AVENUE and AVENUE C,  EAST   23 STREET between ASSER LEVY PLACE and AVENUE C,  AVENUE C between EAST   23 STREET and AVENUE C LOOP,  1 AVENUE between EAST   18 STREET and EAST   20 STREET,  EAST   20 STREET between 1 AVENUE and 2 AVENUE,  2 AVENUE between EAST   20 STREET and EAST   22 STREET,  EAST   22 STREET between 2 AVENUE and 3 AVENUE",South,Full Street Closure,"6,","13,",40.7400632,-73.9881274
771705,The International Day,09/25/2024 09:30:00 AM,09/25/2024 01:00:00 PM,Street Activity Permit Office,Open Street Partner Event,Manhattan,EAST   22 STREET between PARK AVENUE SOUTH and LEXINGTON AVENUE,Full,Full Street Closure,"5, 6,","13,",40.7400632,-73.9881274
813833,SVA SCHOOL STUDENT OPEN HOUSE,10/19/2024 12:01:00 AM,10/19/2024 10:00:00 PM,Street Activity Permit Office,Production Event,Manhattan,EAST   23 STREET between 2 AVENUE and 3 AVENUE,North,Curb Lane Only,"6,","13,",40.7409604,-73.9881714
768469,8th Annual Disability Pride Parade,10/20/2024 11:00:00 AM,10/20/2024 02:00:00 PM,Police Department,Parade,Manhattan,"EAST   24 STREET between PARK AVENUE SOUTH and MADISON AVENUE,  EAST   25 STREET between PARK AVENUE SOUTH and MADISON AVENUE,  EAST   26 STREET between PARK AVENUE SOUTH and FIFTH AVENUE,  WEST   26 STREET between FIFTH AVENUE and BROADWAY,  MADISON AVENUE between EAST   24 STREET and EAST   26 STREET,  BROADWAY between WEST   26 STREET and EAST   17 STREET,  UNION SQUARE WEST between EAST   14 STREET and EAST   17 STREET,  EAST   17 STREET between PARK AVENUE SOUTH and FIFTH AVENUE,  EAST   16 STREET between UNION SQUARE WEST and FIFTH AVENUE,  EAST   15 STREET between UNION SQUARE WEST and FIFTH AVENUE, Union Square Park: North Plaza",Both,Full Street Closure,"2, 5,","13, 6,",40.7795145,-73.9601388
784933,Mazda Moving The Spotlight Event,06/12/2024 03:00:00 PM,06/12/2024 10:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,EAST   25 STREET between PARK AVENUE SOUTH and LEXINGTON AVENUE,South,Curb Lane Only,"5,","13,",40.7380759,-73.9774018
805793,1-HBOs The Penguin Tee Shirt Truck,09/09/2024 02:00:00 PM,09/09/2024 04:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,EAST   26 STREET between 5 AVENUE and MADISON AVENUE,North,Sidewalk and Curb Lane Closure,"5,","13,",40.7149644,-73.9789816
759839,3rd Annual Indigenous Peoples of the Americas Parade NYC,10/19/2024 12:00:00 PM,10/19/2024 04:30:00 PM,Police Department,Parade,Manhattan,"EAST   26 STREET between MADISON AVENUE and 5 AVENUE,  EAST   25 STREET between MADISON AVENUE and PARK AVENUE SOUTH,  EAST   26 STREET between MADISON AVENUE and PARK AVENUE SOUTH,  BROADWAY between WEST   26 STREET and EAST   17 STREET,  EAST   17 STREET between BROADWAY and 5 AVENUE",Full,Full Street Closure,"5,","13,",40.7149644,-73.9789816
752620,India Independence Day Show,08/18/2024 10:00:00 AM,08/18/2024 06:00:00 PM,Street Activity Permit Office,Single Block Festival,Manhattan,EAST   26 STREET between MADISON AVENUE and PARK AVENUE SOUTH,Full,Full Street Closure,"5,","13,",40.7149644,-73.9789816
786810,Tisch Rehearsal Dinner at Marks Off Madison: 41 Madison Ave.,07/12/2024 07:00:00 PM,07/12/2024 11:00:00 PM,Street Activity Permit Office,Production Event,Manhattan,EAST   26 STREET between PARK AVENUE SOUTH and MADISON AVENUE,South,Curb Lane Only,"5,","13,",40.7149644,-73.9789816
807924,Supima- Fashion Show,09/07/2024 07:00:00 AM,09/07/2024 05:00:00 PM,Street Activity Permit Office,Production Event,Manhattan,EAST   28 STREET between 5 AVENUE and MADISON AVENUE,South,Curb Lane Only,"5,","13,",40.743336,-73.9840785
743158,87th Pulaski Day Parade,10/06/2024 12:00:00 PM,10/06/2024 05:00:00 PM,Police Department,Parade,Manhattan,"EAST   36 STREET between 5 AVENUE and MADISON AVENUE,  WEST   36 STREET between 5 AVENUE and AVENUE OF THE AMERICAS,  EAST   37 STREET between 5 AVENUE and MADISON AVENUE,  WEST   37 STREET between 5 AVENUE and AVENUE OF THE AMERICAS,  EAST   38 STREET between 5 AVENUE and MADISON AVENUE,  WEST   38 STREET between 5 AVENUE and AVENUE OF THE AMERICAS,  EAST   39 STREET between 5 AVENUE and MADISON AVENUE,  WEST   39 STREET between 5 AVENUE and AVENUE OF THE AMERICAS,  EAST   41 STREET between 5 AVENUE and PARK AVENUE,  5 AVENUE between WEST   36 STREET and WEST   55 STREET,  EAST   54 STREET between 5 AVENUE and MADISON AVENUE,  WEST   55 STREET between 5 AVENUE and AVENUE OF THE AMERICAS",Full,Full Street Closure,"5,","14, 18,",40.7503114,-73.9796868
